Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Manufacturer
https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q,Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,₹843,4.0,6341,N/A,N/A,N/A
https://www.amazon.in/DZert-Panda-School-Backpacks-Cartoon/dp/B07WSBV3BN,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),₹249,3.7,12103,N/A,N/A,N/A
https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGGGNC,"Genie Miami Laptop Backpack for Women,Tuition bag, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",₹803,4.2,1485,N/A,N/A,N/A
https://www.amazon.in/HP-Lightweight-200-Green-Backpack/dp/B08CY1XYFL,"HP Lightweight 200 15.6-inch Laptop Backpack with Padded Shoulder Straps, Green","₹1,499",4.3,278,N/A,N/A,N/A
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",₹929,3.9,1095,N/A,N/A,N/A
https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",₹398,4.1,9708,N/A,N/A,N/A
https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY,Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),₹994,4.1,402,N/A,N/A,N/A
https://www.amazon.in/Safari-Swagpack-Backpack-Compartments-Raincover/dp/B09B2633BY,Safari Swagpack 35 Ltrs Large Laptop Backpack With 3 Compartments and Raincover - Blue (SWAGPACK19CBBLU),"₹1,255",3.8,494,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men & Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,₹649,3.7,93,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/computers/1375466031/ref=sr_bs_9_1375466031_1,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),₹512,4.0,6454,Amazon.in Bestsellers: The most popular items in Laptop Messenger & Shoulder Bags,N/A,N/A
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹649,3.6,231,N/A,N/A,N/A
https://www.amazon.in/School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q,URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack,₹431,3.5,1082,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/luggage/2917442031/ref=sr_bs_12_2917442031_1,DEIN KLEIDER Men's Nylon Messenger Bag,₹349,4.0,5284,Amazon.in Bestsellers: The most popular items in Messenger & Sling Bags,N/A,N/A
https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6,Gear Casual Backpack,₹399,3.8,2247,N/A,N/A,N/A
https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2Q52R,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",₹399,4.0,191,N/A,N/A,N/A
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹749,4.1,1708,N/A,N/A,N/A
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=JQLs8&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=R0KQ0FBR45EVBGAXPFSQ&pd_rd_wg=9oOJ7&pd_rd_r=e5f535b6-a044-44b6-a5bd-0bf4e573b1f8&qid=1692705038,N/A,N/A,N/A,bags for girls,N/A,N/A,N/A
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,or,N/A,N/A,N/A
https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),₹819,4.2,1738,N/A,N/A,N/A
https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF1XJXY,"Genie Flamenco Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",₹803,4.4,1151,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9,3443,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-FS0-11-001/dp/B07S13P8BW,American Tourister Spin 49 cms Teal Laptop Backpack,"₹1,699",4.0,1494,N/A,N/A,N/A
https://www.amazon.in/Frantic-Travelling-Backpacks-Preschool-FullBody_SkyElehpant/dp/B0BD5JQX7T,"Frantic Kids Soft Cartoon Animal Travelling School Bag Soft Plush Backpacks Boys Girls Baby for 2 to 5 Years Baby/Boys/Girls Nursery, Preschool, Picnic(FullBody_SkyElehpant)",₹309,3.5,9,N/A,N/A,N/A
https://www.amazon.in/HP-15-6-inch-Backpack-Pass-Through-793A7AA/dp/B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),"₹1,141",4.6,3,N/A,N/A,N/A
https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D24G29,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",₹399,4.0,191,N/A,N/A,N/A
https://www.amazon.in/Storite-Army-Print-Sling-GreenGrey/dp/B09KNMWWPH,"Storite Small Size Army Print Padded Nylon Cross Body Sling bag Office Travel One Side Bag for Men Women (25x19x7cm, GreenGrey)",₹395,4.1,488,N/A,N/A,N/A
https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,₹749,4.0,6454,N/A,N/A,N/A
https://www.amazon.in/Hilfiger-Laptop-Backpack-TH-FERNLAYLAP07/dp/B07P3F44K6,Tommy Hilfiger 27 Ltrs,"₹1,924",3.9,31,N/A,N/A,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML,TRUE HUMAN Anti-Theft and USB charging port backpack with security lock Laptop bag|office bag| for men and women (Grey),₹649,3.8,1908,N/A,N/A,N/A
https://www.amazon.in/Safari-Overnighter-Resistant-Travelling-All-Purpose/dp/B097JMR4M6,"Safari Seek 32 Ltrs Large Overnighter Travel Laptop Backpack, Water Resistant Spacious Bag for Travelling and Camping, All-Purpose Bag for Business & Leisure- Black","₹1,959",4.4,271,N/A,N/A,N/A
https://www.amazon.in/Gear-Black-Laptop-Backpack-BUSCLIMBR0109/dp/B015C73FCA,Gear Climber 35L Water Resistant Office Laptop Bag/Backpack for Men/Women(Black),"₹1,099",4.0,358,N/A,N/A,N/A
https://www.amazon.in/F-Gear-Blow-Laptop-Backpack-Red/dp/B0749MPCFT,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Red,Grey) Sch Bag",₹959,4.3,292,N/A,N/A,N/A
https://www.amazon.in/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV,Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue,₹349,3.9,2700,N/A,N/A,N/A
https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D4KWQ6,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook. (GREY)",₹399,4.2,115,N/A,N/A,N/A
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=8HREo&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=CTMV8T5GC33MP71QJGBH&pd_rd_wg=tD5MJ&pd_rd_r=ae574f03-bc60-424d-bf56-8596549dd027&qid=1692705041,N/A,N/A,N/A,bags for girls,N/A,N/A,N/A
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,or,N/A,N/A,N/A
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT1566-Backpack-Waterproof/dp/B0BG36CZD9,BEAUTY GIRLS BY HOTSHOT1566|School Bag|Tuition Bag|College Backpack|ForGirls&Women|17Inch|32L Waterproof School Bag,₹740,4.1,195,N/A,N/A,N/A
https://www.amazon.in/Professional-Photographers-Water-Resistant-Heavy-Duty-Accessories/dp/B0C58SJ2D8,"Amazon Basics Camera Bag for Beginners and Professional Photographers, Flipside Design, Water-Resistant, Heavy-Duty, Removable Dividers for All DSLR/SLR Cameras and Accessories",₹899,4.4,1317,N/A,N/A,N/A
https://www.amazon.in/Fur-Jaden-Rucksack-Backpack-BM43_Blue/dp/B07PS38XSP,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,₹239,3.6,7977,N/A,N/A,N/A
https://www.amazon.in/ZOUK-Womens-Contemporary-Wave-Beach/dp/B07LB67L57,ZOUK Women's Contemporary (Wave Beach),"₹1,998",4.5,397,N/A,N/A,N/A
https://www.amazon.in/Wildcraft-Polyester-Black-Laptop-8903338054290/dp/B012D4QKHW,Wildcraft 44 cms Polyester Black Laptop Bag (8903338054290),"₹1,635",4.3,686,Buy Wildcraft 44 cms Polyester Black Laptop Bag (8903338054290) from Laptop Backpacks at Amazon.in. 30 days free exchange or return,N/A,Shopiesta
https://www.amazon.in/Skybags-Unisex-Adjustable-Polyester-Backpacks/dp/B0BJ75WR71,Skybags Chase 32L Unisex Adjustable Strap Polyester Red Backpacks,"₹1,154",4.2,100,N/A,N/A,N/A
https://www.amazon.in/COSMUS-Polyester-Multi-functional-Convertible-15-6-Inch/dp/B07D1R1K84,COSMUS Agility Convertible Backpack Messenger Bag Shoulder bag Laptop Case Handbag Business Briefcase Multi-functional Travel Bag Fits 15.6 Inch Laptop,"₹2,255",4.2,980,N/A,N/A,N/A
https://www.amazon.in/Gear-Green-Casual-Backpack-BKPECOBP40503/dp/B019HA8DQQ,Gear Eco4 18L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,₹439,4.0,4281,N/A,N/A,N/A
https://www.amazon.in/Gear-LOGI-Q-Resistant-Backpack-Teal-Yellow/dp/B0BTJ3QQJM,Gear LOGI-Q 27L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Teal-Yellow),₹661.75,3.0,5,N/A,N/A,N/A
https://www.amazon.in/Wildcraft-Nylon-Travel-Duffle-11550/dp/B075T81DVW,Wildcraft Nylon 7 inch Green Travel Duffle (11550),₹891,4.3,18,N/A,N/A,N/A
https://www.amazon.in/Safari-Overnighter-Expandable-Travelling-All-Purpose/dp/B097JN1VZX,"Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack with RainCover (Blue), Water Resistant Spacious Bag pack for Travelling and Camping, All-Purpose Bag for Business & Travel","₹2,039",4.4,199,N/A,N/A,N/A
https://www.amazon.in/Wildcraft-Backpack-Pacto-4-0-Black/dp/B0C4Y9SBW2,"Wildcraft Laptop Backpack Pacto 4.0 Plus (Black, Grey)","₹3,495",3.0,1,N/A,N/A,N/A
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,₹819,3.9,10096,N/A,N/A,N/A
https://www.amazon.in/Wildcraft-Ltrs-Casual-Backpack-11650-Red/dp/B079DTDN1J,Wildcraft 29 Ltrs Red Casual Backpack (11650-Red),₹969,4.1,225,Buy Wildcraft 29 Ltrs Red Casual Backpack (11650-Red) from Casual Backpacks at Amazon.in. 30 days free exchange or return,N/A,BoxWish
https://www.amazon.in/PUMA-Laptop-Backpack-IND-Red-Peacoat/dp/B08BTPS12W,Puma unisex-adult PUMA Laptop Backpack IND III Puma Red-Peacoat Laptop,"₹1,025",2.9,30,N/A,N/A,N/A
https://www.amazon.in/Wildcraft-Solid-Backpack-Navy-11911/dp/B07ZJ79ZCJ,Wildcraft WC 2 Solid Backpack Navy (11911),"₹1,374",4.1,190,N/A,N/A,N/A
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=ent1X&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=3P1Z72QQ8P1Z7VR8HDM3&pd_rd_wg=dc9sO&pd_rd_r=967dde1e-3e45-4092-ba1d-96c54f92df2f&qid=1692705043,N/A,N/A,N/A,bags for girls,N/A,N/A,N/A
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A,or,N/A,N/A,N/A
